DW_LOCALIDADE;city;country;region_name
fbfca49bbdb1a48fa4819886d21fe69b6729de4f629a48446358861a412039ee;San Jose;UK;International
d94c3acabc1cedf5a0dd974ba54e7aaa847d8fd2700b9768a069dc2420237cf3;Independence;US;Central
fbb78c6cf4f1c5292ffd1f2da36612aa46ebe474db0991f1653bcd5e3b2e8ebe;Mebane;US;Southern
327ac4cb4a825f091c028bcbeb2f1823db64efca9fa0e21193f0abdfddfc6d7c;Bedford Hills;US;Northeast
fe3e7bc1aa7070178cbafb78b79a04abef08d0ed702e69d85cdc6c9f3d2000d6;Regina;CA;Canada
064131f65a444a156187f6e6f4a3a11480d8867b2b0ea762c55ac4db28aa2fb2;Springhill;US;Southern
39f6bab8168c16018b684c0eb0bfdc70797b7e03d15ea078a7fc586e2b7f4013;Industriestrasse 17;UK;International
ea59c2df13efe147124abda0e4a01810ed6376b94e99d3daea4297f4e2b823e6;McHenry;US;Central
d245068003453d53d044cc257f6aaae1a17ae807f40c0e43820b728d7501b8b1;NAO ENCONTRADO;AU;International
c755bf67ab8045929b4cc83f15929a1b4adfb309d55680884cfb4cce9a5ef9e9;Trinity Center;US;Western
781e6c5f841a5c16c4731353e6bdae84fa26f58dc977988a1d038d10fa16c73e;Fort Collins;US;Western
b16c6a70a80fd9abef5e0790a7dcd58e6e3894c74345bb7cf26ee425d6ad776f;Oakland;US;Western
890cf6473372cfe4f045ac70b3b1b68f92c6823f542ba1f826d08a60b7cfe1d5;Framingham;US;Northeast
f9e8842626231b37bf8e4b5f59c9280de255bdd25c5c354027add15ceb3fa704;Milesburg;US;Northeast
bb5aa736fa84ef785a9c570b3b5ac71f323c24b67f6688314a64d4b9dad55dbd;Beijing 100088;UK;International
3af11917b5f8e79a3cbb81d1e5b600a833cc4c3116702fee3fe2632e1c6f006b;Van Nuys;US;Western
881b1db6ba967d6ef7570ebb436d916c3f144733af18af64d41e43e6b3f5bf43;Attica;US;Central
95a47bf8b9efb7f8cad32254c59c8608b399fd32446fb12f2cbea565bc2685ec;SE-132 28 Saltsjo-Boo;AU;International
51af095c981dd77424fb52f6eb87fafb69ad763ae3ca37e492f3ecd064a6ec90;Tulsa;US;Southern
20abc41c87d7e5131351d3fe3062ecd6094beb844da5f15e15604998ff3a52d5;Gardena;US;Western
106cb2a5d448485545668fc36379103550884229482fd74dd668555179e7ef8e;Jasper;US;Southern
63b7b5b9192228d8b4044de7cbbbd83189a7e7880a5bc094fdba386929fd166e;Lake Hamilton;US;Southern
962b1fbbae287bc7fd4095fde55ae29f017a27d8b836e747863d06c867d57d8b;Sacramento;US;Western
ab0879a4f6901f0fffa2e817128a3d2d04ee1fdb0c95fbe2fc3d22836b5b6ea5;Hamel;US;Central
cc09dbc0550d4eac4e55aa5474c03c95c9a92fa0939b6210c05b793b7c00c96b;Savannah;US;Southern
dcd4e465ee7300da4ae257e9154af366cd9bb77211f5cfecdd8f8d8c4c910780;Roanoke;US;Northeast
26694ae56c05929e20f56859090bb8950f9b347b0dbb8063e1bd0e9da6a3003f;Compton;US;Western
c3edd56649aa6fd32a44be9da25cc2d92d55e3b383326146ddd22e8fa0e9be01;Raleigh;US;Central
487e71ad35c3d490fd6aa6debeb18600c3ee4cf264bdb562192d2bc333a885cb;Shelby;US;Southern
521c8ffb1461e601f0d8dfcb1094405d4c9dedf9efa486cc0a83b4ebf8fd84a2;Gretna;US;Southern
bf269d0bd4788bfa3b5984164b23cea3b3f30a38e3901289e91ba34b4ca54453;Smyrna;US;Southern
2c1d86bfe87cc420c94f0fe74d219e639f2a37dfd6e8407831b90aa750af1393;Hermitage;US;Northeast
0ecddae18e7b01806ea6e40210342d4cfcbe021e8446aa97a7ba7c1eca36d4ac;Lewiston;US;Northeast
06be9dbb1f44dc59bb0461b42abf022ad80b225fbb844abb625b0b88ef926059;Ottawa;US;Central
c25a71b603c4d99bd58698f2e2bd916a4725e266bb7b8a2b8e2fee6dea47265d;Augusta;US;Southern
c18c8ed6898d21c7f1c650f21a29b1969a0817191e9b6423edacc7d3939d0342;Winnepeg;CA;Canada
e7a50dd6482c6c86fd9e2dfd8c5e6f8207209ec53adba5510d37eb6f2de933b3;Maxwell;US;Western
259b2c9aa0ea79ca85c3e9b2e9a9a101e5734b95ce3df74adf86f3791b07d189;Eagan;US;Central
2c9c3dc7ea9babf530a891a489d977254e84762ade432fddca4822f77b7baba1;Philadelphia;US;Northeast
7d561afed6181085a80b46f9b7b27c09aa8862cbb4bc2443ee77b2aab82c1d96;Corona;US;Western
704bc0862a5de5000de3ee2f56ce00700159e5a18961883b5288646836b3c41e;North Highlands;US;Western
ac3d56b82765b10721f5c6ee9b143c42ccfab3c7b59b4be39ceb3539903da358;Pine Bluff;US;Southern
088d310e2810980df58e05a3e1b7eefa3ca0cb0fb3a3e384587aac5cdeaf28fa;Auburn;US;Western
ecf9eba53f69dc2099ad034075ee80731a3dd3e76862c990e39b74c22edb19bc;Valparaiso;US;Central
d40863183ec7721a504fb980f20c4346419206d725e625a75ccedbaa861ae6b9;Janesville;US;Central
00c36068eb851eaf912821d021f22b218ee65f586eef77f872a7cf1b9afe3bfe;Marshfield;US;Central
cd2b1e79ebe4d5f601179caaa4ba87f4dad87a1f6663d799b786a5b55fa999b2;Goodlettsville;US;Southern
89f5e1cef733d7b14c3249ca75092493f6415c037d68a903da7a3f1116b2a88f;Redding;US;Western
b0822ee8c0f11f48fdb096586b53cf23ce4e4c72d49566d7ee19bc120b0f2f48;Chippewa Falls;US;Central
d19cdbbe8e6da786f80e0a5294cfcf77c93654b752fa577081f43b2ae78a14d9;Irving;US;Southern
866de65920d5f5c2387a99ade73644ac6de2a32d953e119b45f6e38a556ce9ca;Ormond Beach;US;Southern
74b28f02e21ab14ef75f5442217935f21d942dead8db88c7b6b29f555db3b4ec;Fairview;US;Northeast
fec96607d0bb07fd971babba719297f7834bc580af7c995fdd14e0629b238258;Clackamas;US;Western
becab0b2846b7a6ab85bd97f1dc7069e912a0afc2c2f8a3e2ca5d77635b670e7;Brea;US;Western
05eda89b889491e36c106eb47916997ba132e31ddf8292672b75aacd25703357;Crestwood;US;Central
af62176a610f4620333d05984f77476ab9485cd29558b1efaf564b141aa8577c;Bremen;UK;International
4dd35c279c648a69052585e430ea0849d222cd876aab592684336a963db3b453;Huntington Beach;US;Western
2b22874fd992f7926c9e57a3e5527b85e58768b1fa2662c81806856ac8a37849;San Diego;US;Western
bf90868888f93bac113483cc419e42f1f0be30ec01e65cdba01427181ecdd39e;Brookhaven;US;Southern
5b5749a3c494820366735039778c276177bfc3d38fe6d5a9af598f1ade6f1419;Elma;US;Northeast
6b2d5361bb185145a0bd490941c6c108216acaccc80d832b896d68728e49a6f0;Prince George;CA;Canada
a746fff76ddf5a3f5f4b1d3e01b6dcf8e325c9d731e6a1d406b45860eccc29ad;Des Moines;US;Central
e28de97602a4bc63de10c02b518076b4154133133353e0beaa4b1d3ab4c7d605;Springfield;US;Central
af169fbbac3536250ef960de9a97c1574d9b9bbf8643a034487e51afc72a0f64;Taipei;AU;International
598b139314ca12fae287b7240527af5507aa148c9b3d2279617992a858a0d73a;Benicia;US;Western
fc785494a3f883ca65638806efbcd82df4cd6ddd12c63663e2d478b9c2082c19;Bensonville;US;Central
a0e4b3e73229613068f4a022faaf9a39f064b4b27e31130f009c439ca313381f;Valcourt;CA;Canada
be68a2216f13f6b1561be6dfb9cd8ccd85b837a853ab0e9060f13b3b7633ecba;North Little Rock;US;Southern
5bf3837cd04faf9cfef0824f92c18c86bc299b28ea4d278ad4e581f94e5fc888;Mechanicsburg;US;Northeast
26997f67fb3cd5d3f2500525c36147a80488af26fa6a7f6aeced54c94a1ca530;Waldorf;US;Northeast
6be8fae21f080ba3502e9e8a073f378b17850aa88de282078032178cd19c02c7;Cincinnati;US;Central
9a552a87d852b77b79e957e7a381e8469448b46bf9a3668c6c8b086cda9655d4;Poplar Bluff;US;Central
fc537cd6be83aa3a33564d3a7ba78d4bd251c5d44e01031e27479e87f7806d4d;Holden;US;Southern
f1467ca8b56d71cf19179e73dda527302879a8f5ab628b5ff476c29121b9c182;Schertz;US;Southern
788d2a3b3864898fe099c9930d64feeb2ed77345f3f78cea6e606257f696f3d9;Mitchell;US;Central
4bf9cd2196c3f75bc1a11e5d3452a52081e77b1097354632e5796a5f9577ce9d;Te Rapa Hamilton;US;Southern
dc2350d0d63c4dc527bfc226766bd39c38b591363293b200d5106d97b986d9dc;Madrid;UK;International
a66b3e6fe4ec025f7b97fd2e74366239c1b9c1e0cdc7a27d1141e30e426838bd;Cass City;US;Central
dde2a059dbeb733209054fadb393961f60e999d3258570e686332b0eb04bf27a;Libby;US;Western
9d1ca739e0af4400130bb310146b5f49870a6637f66c8da9398872201c68dc45;Wayne;US;Central
5e8b203849967ff7e1d945a9e84e5b67219f6e28f6440de326e483dc5a3ef550;Warren;US;Central
